OCL,Page,Name,GLON,GLAT,RAh,RAm,DE-,DEd,DEm,POSS,X,Y
OCL-262,585,King 20,112.87,-2.83,23,31.0,+,58,14,O 1173  23 28 +60,182,48
OCL-263,587,Berkeley 102,113.02,-4.82,23,36.3,+,56,22,O- 595  23 26 +54,128,272
OCL-264,589,Berkeley 100,113.72,2.4,23,24.4,+,63,28,O-1173  23 28 +60,225,334
OCL-265,591,Czernik 44,113.9,0.41,23,31.2,+,61,38,O-1173  23 28 +60,179,236
OCL-266,593,Berkeley 103,114.56,-2.48,23,42.8,+,59,2,O-1332  00 00 +60,322,97
OCL-267,595,Berkeley 101,114.58,2.61,23,31.2,+,63,56,--,--,--
OCL-268,597,Stock 17,115.33,0.1,23,43.6,+,61,54,O-1233  00 00 +60,318,253
OCL-269,599,NGC 7789,115.49,-5.36,23,54.5,+,56,27,O- 636  00 00 +54,246,279
OCL-270,605,King 21,115.94,0.68,23,47.4,+,62,26,O-1333  00 00 +60,277,278
OCL-271,607,Berkeley 99,115.95,10.11,23,19.6,+,71,29,O- 560  23 48 +72,312,129
OCL-272,609,King 12,116.13,-0.13,23,50.5,+,61,41,O-1333  00 00 +60,260,236
OCL-273,611,H 21,116.21,-0.37,23,51.6,+,61,29,O-1233  00 00 +60,254,224
OCL-274,613,Stock 19,116.37,-6.25,0,1.8,+,55,45,O- 636  00 00 +54,191,243
OCL-275,615,NGC 7788,116.43,-0.79,23,54.2,+,61,7,O-1233  00 00 +60,239,205
OCL-276,617,NGC 7790,116.59,-1.01,23,55.9,+,60,56,O-1233  00 00 +60,228,194
OCL-277,621,Berkeley 58,116.75,-1.29,23,57.6,+,60,41,O-1233  00 00 +60,216,180
OCL-278,623,Czernik 45,117.05,2.3,23,53.8,+,64,16,O- 555  00 00 +65,238,55
OCL-279,625,King 11,117.16,6.47,23,45.4,+,68,21,O- 548  23 24 +66,87,274
OCL-280,627,NGC 7762,117.2,5.84,23,47.4,+,67,45,O- 548  23 24 +66,72,243
OCL-281,629,Stock 18,117.63,2.28,23,59.0,+,64,22,O- 555  00 00 +66,204,54
OCL-282,631,Berkeley 104,117.63,1.22,0,0.9,+,63,19,O-1233  00 00 +60,193,322
OCL-283,633,Czernik 1,117.73,-1.02,0,5.1,+,61,8,O-1233  00 00 +60,167,207
OCL-284,635,Berkeley 1,117.79,-2.03,0,7.0,+,60,9,O-1233  00 00 +60,155,154
OCL-285,637,King 13,117.98,-1.26,0,7.5,+,60,56,O-1233  00 00 +60,153,192
OCL-286,639,Berkeley 59,118.25,4.95,0,0.0,+,67,6,O- 555  00 00 +66,197,204
OCL-287,641,Dolidze-D. 1,118.64,-37.52,2,44.6,+,16,59,O- 425  02 48 +18,282,106
OCL-288,643,Berkeley 60,118.85,-1.64,0,15.0,+,60,41,O-1233  00 00 +60,104,181
OCL-288.1,643.1,Mayer 1,119.45,-0.93,0,19.2,+,61,28,--,--,--
OCL-289,645,Berkeley 2,119.7,-2.31,0,22.5,+,60,7,O-1233  00 00 +60,53,154
OCL-290,647,King 1,119.75,1.7,0,19.2,+,64,7,O- 555  00 00 +66,88,42
OCL-291,649,NGC 103,119.8,-1.38,0,22.5,+,61,4,O-1233  00 00 +60,57,204
OCL-292,651,Stock 20,119.89,-0.08,0,22.1,+,62,22,O-1233  00 00 +60,62,274
OCL-293,653,Stock 21,120.1,-4.79,0,27.3,+,57,42,O- 596  00 44 +60,329,23
OCL-294,655,NGC 129,120.25,-2.54,0,27.1,+,59,57,O-1233  00 00 +60,20,145
OCL-295,659,NGC 136,120.56,-1.26,0,28.7,+,61,15,O-1233  00 00 +60,18,217
OCL-296,661,NGC 133,120.67,0.57,0,28.4,+,63,5,O-1233  00 00 +60,29,315
OCL-297,663,Alter,120.72,0.36,0,29.0,+,62,53,O-1233  00 00 +60,23,306
OCL-298,665,King 15,120.75,-0.93,0,30.1,+,61,35,O-1233  00 00 +60,10,237
OCL-299,667,NGC 146.SH,120.87,0.49,0,30.2,+,63,1,O-1233  00 00 +60,18,314
OCL-300,669,NGC 110,121.0,8.61,0,24.4,+,71,7,O-1217  00 00 +72,88,105
OCL-301,671,NGC 189,121.51,-1.77,0,36.7,+,60,48,O- 596  00 44 +60,257,189
OCL-302,673,Berkeley 3,121.55,-0.88,0,36.8,+,61,41,O- 596  00 44 +60,251,235
OCL-303,675,Dolidze 12,121.64,-2.0,0,37.9,+,60,35,O- 596  00 44 +60,248,176
OCL-304,677,Czernik 2,121.97,-2.7,0,40.8,+,59,53,O- 596  00 44 +60,230,139
OCL-305,679,NGC 225,121.99,-1.08,0,40.5,+,61,31,O- 596  00 44 +60,226,225
OCL-306,681,King 16,122.09,1.33,0,40.7,+,63,55,O-1234  00 52 +66,272,39
OCL-307,683,Berkeley 4,122.29,1.54,0,42.5,+,64,8,O-1234  00 52 +66,263,50
OCL-308,685,Berkeley 61,122.65,4.37,0,45.4,+,66,58,O-1234  00 52 +66,239,200
OCL-309,687,NGC 188,122.78,22.46,0,39.4,+,85,4,O- 568  00 00 +84,130,201
OCL-310,693,Dolidze 13,122.78,1.27,0,47.0,+,63,52,O-1234  00 52 +66,237,34
OCL-311,695,King 2,122.88,-4.68,0,48.1,+,57,55,O- 596  00 44 +60,183,31
OCL-312,697,NGC 272,122.91,-27.03,0,48.6,+,35,34,O- 406  00 56 +36,308,127
OCL-313,699,NGC 281,123.13,-6.24,0,49.9,+,56,21,O-1237  00 38 +54,122,272
OCL-314,701,Berkeley 62,123.99,1.1,0,57.9,+,63,41,O-1234  00 52 +66,170,23
OCL-315,703,Czernik 3,124.27,-0.04,1,0.0,+,62,32,O- 596  00 44 +60,108,279
OCL-316,705,NGC 366,124.68,-0.59,1,3.3,+,61,58,O- 596  00 44 +60,86,250
OCL-317,707,NGC 381,124.94,-1.22,1,5.2,+,61,19,O- 596  00 44 +60,72,216
OCL-318,709,Stock 3,125.36,-0.47,1,9.1,+,62,4,O- 596  00 44 +60,52,257
OCL-319,711,Stock 22,125.9,-2.6,1,12.1,+,59,52,O- 596  00 44 +60,22,141
OCL-320,713,NGC 436,126.07,-3.91,1,12.5,+,58,33,O- 596  00 44 +60,10,72
OCL-321,715,NGC 457,126.56,-4.35,1,15.9,+,58,4,O-1240  01 28 +60,299,45
OCL-322,719,NGC 559,127.19,0.75,1,26.1,+,63,3,O-1240  01 28 +60,222,312
OCL-323,721,Berkeley 8,127.33,13.3,1,56.4,+,75,20,O-1230  02 16 +72,267,331
OCL-324,723,CR 463,127.37,9.56,1,44.3,+,71,42,O-1218  01 08 +72,50,136
OCL-325,725,King 3,127.83,2.11,1,33.7,+,64,18,O- 818  01 44 +66,279,61
OCL-326,727,NGC 581,128.02,-1.76,1,29.9,+,60,27,O-1240  01 28 +60,200,167
OCL-327,731,Czernik 4,128.16,-0.99,1,32.0,+,61,11,O-1240  01 28 +60,185,212
OCL-328,733,Trumpler 1,128.22,-1.14,1,32.3,+,61,2,O-1240  01 28 +60,186,202
OCL-329,735,NGC 637,128.55,1.7,1,39.4,+,63,45,O- 878  01 44 +66,242,32
OCL-330,737,NGC 654,129.09,-0.35,1,40.6,+,61,38,O-1240  01 28 +60,133,235
OCL-331,741,Berkeley 5,129.3,0.76,1,44.3,+,62,41,E-1240  01 28 +60,112,293
OCL-332,743,NGC 659,129.34,-1.51,1,40.8,+,60,27,O-1240  01 28 +60,129,170
OCL-333,745,NGC 663,129.46,-0.94,1,42.6,+,61,0,O-1240  01 28 +60,117,200
OCL-334,751,Tombaugh 3,130.08,-0.19,1,49.0,+,61,35,O-1240  01 28 +60,80,237
OCL-335,753,Berkeley 6,130.09,-0.96,1,47.7,+,60,50,O-1240  01 28 +60,85,193
OCL-336,755,Berkeley 7,130.14,0.37,1,50.6,+,62,7,O-1240  01 28 +60,71,265
OCL-337,757,NGC 657,130.28,-6.25,1,40.5,+,55,37,O-1245  01 54 +54,321,242
OCL-338,759,Czernik 5,130.5,-0.6,1,51.6,+,61,5,O-1240  01 28 +60,57,211
OCL-339,761,Stock 5,130.74,2.65,2,0.8,+,64,12,O- 878  01 44 +66,115,50
OCL-340,763,Czernik 6,130.88,1.1,1,58.4,+,62,38,O- 597  02 12 +60,299,296
OCL-341,765,Czernik 7,131.09,0.52,1,58.8,+,62,1,O- 597  02 12 +60,296,264
OCL-342,767,Stock 4,131.21,-4.85,1,49.4,+,56,49,O-1245  01 54 +54,252,304
OCL-343,769,NGC 743,131.23,-1.61,1,55.2,+,59,56,O-1240  01 28 +60,33,148
OCL-344,771,Berkeley 64,131.92,4.6,2,17.1,+,65,40,O-1241  02 36 +66,316,140
OCL-345,773,NGC 744,132.39,-6.16,1,55.1,+,55,14,O-1245  01 54 +54,209,217
OCL-346,775,Berkeley 63,132.5,2.52,2,15.8,+,63,31,O- 878  01 44 +66,28,22
OCL-347,777,Stock 6,132.84,2.74,2,19.8,+,63,38,O-1241  02 36 +66,319,26
OCL-348,779,Stock 2,133.44,-1.93,2,11.4,+,59,2,O- 597  02 12 +60,228,106
OCL-349,781,Tombaugh 4,134.19,1.06,2,25.1,+,61,34,O- 597  02 12 +60,132,235
OCL-349.1,781.1,Basel 10,134.21,-2.64,2,15.2,+,58,5,--,--,--
OCL-350,783,NGC 869,134.63,-3.72,2,15.5,+,56,55,O-1245  01 54 +54,60,310
OCL-351,799,Markarjan 6,134.68,0.04,2,25.9,+,60,26,O- 597  02 12 +60,127,175
OCL-352,801,IC 1805,134.74,0.92,2,28.9,+,61,14,O- 597  02 12 +60,107,219
OCL-353,805,NGC 884,135.08,-3.6,2,18.9,+,56,53,O-1245  01 54 +54,38,312
OCL-354,819,Czernik 10,135.34,-0.2,2,30.1,+,59,58,O- 597  02 12 +60,99,150
OCL-355,821,Czernik 9,135.43,-0.48,2,29.9,+,59,40,O- 597  02 12 +60,100,134
OCL-356,823,Czernik 13,135.67,2.31,2,40.8,+,62,8,O- 597  02 12 +60,39,270
OCL-357,825,NGC 1027,135.78,1.48,2,38.8,+,61,20,O- 597  02 12 +60,47,230
OCL-358,827,Czernik 11,135.78,-0.61,2,32.1,+,59,25,O- 597  02 12 +60,79,122
OCL-359,829,Czernik 8,135.79,-1.58,2,29.3,+,58,31,O- 597  02 12 +60,102,74
OCL-360,831,Berkeley 65,135.84,0.27,2,35.2,+,60,12,O- 597  02 12 +60,65,164
OCL-361,833,King 4,136.02,-1.2,2,32.0,+,58,47,O- 597  02 12 +60,80,90
OCL-362,835,NGC 957,136.34,-2.66,2,30.0,+,57,19,O- 597  02 12 +60,97,9
OCL-363,837,NGC 752,137.17,-23.36,1,54.8,+,37,26,O-1225  01 52 +36,205,235
OCL-364,843,IC 1848,137.19,0.09,2,47.3,+,60,14,O- 968  02 56 +60,277,168
OCL-365,845,Trumpler 2,137.41,-3.89,2,33.7,+,55,46,O-1617  02 32 +54,210,245
OCL-366,847,Trumpler 3,137.99,4.56,3,7.6,+,63,4,O- 968  02 56 +60,145,316
OCL-367,849,Czernik 12,138.07,-4.74,2,35.6,+,54,43,O-1617  02 32 +54,193,192
OCL-368,851,CR 33,138.1,1.35,2,55.4,+,60,12,O- 968  02 56 +60,236,178
OCL-369,853,CR 34,138.28,1.45,2,57.0,+,60,13,O- 968  02 56 +60,223,177
OCL-370,855,Berkeley 10,138.58,8.91,3,34.8,+,66,22,O- 973  03 28 +66,182,178
OCL-371,857,CR 21,138.66,-33.83,1,47.3,+,27,0,O- 896  01 44 +24,194,301
OCL-372,859,CR 464,139.38,19.85,5,16.2,+,73,14,O- 975  05 40 +72,305,250
OCL-373,861,Berkeley 66,139.43,0.21,3,0.4,+,58,34,E- 968  02 56 +60,194,78
OCL-374,863,NGC 2314,139.55,27.37,7,3.8,+,75,19,O-1256  06 08 +78,34,42
OCL-375,865,Stock 23,140.13,2.11,3,12.3,+,59,51,O- 968  02 56 +60,108,148
OCL-376,867,Czernik 14,140.93,0.91,3,13.0,+,58,25,O- 968  02 56 +60,102,72
OCL-377,869,NGC 956,141.21,-14.61,2,29.2,+,44,26,O- 449  02 30 +42,236,278
OCL-378,871,Czernik 17,142.53,6.2,3,48.1,+,61,51,O- 957  03 40 +60,171,256
OCL-379,873,"Upgren,rubin",142.68,80.18,12,32.6,+,36,35,E- 105  12 36 +36,255,237
OCL-380,875,NGC 1220,143.05,-3.97,3,8.0,+,53,9,O-1231  03 10 +54,242,113
OCL-381,877,King 6,143.36,-0.07,3,24.2,+,56,17,O-1231  03 10 +54,117,280
OCL-382,879,NGC 1039,143.64,-15.6,2,38.8,+,42,34,O- 449  02 30 +42,144,179
OCL-383,883,NGC 1502,143.65,7.62,4,3.3,+,62,12,O- 957  03 40 +60,76,280
OCL-384,887,King 5,143.75,-4.27,3,11.0,+,52,32,O-1231  03 10 +54,218,78
OCL-385,889,Tombaugh 5,143.94,3.57,3,43.7,+,58,54,O- 957  03 40 +60,200,101
OCL-386,891,Czernik 15,145.1,-3.97,3,19.5,+,52,4,O-1231  03 10 +54,149,53
OCL-387,893,Czernik 16,145.84,-2.98,3,27.1,+,52,29,O-1231  03 10 +54,86,75
OCL-388,895,Berkeley 9,146.05,-2.78,3,29.0,+,52,32,O-1231  03 10 +54,73,78
OCL-389,897,NGC 1245,146.64,-8.93,3,11.2,+,47,4,O- 845  02 50 +48,35,102
OCL-390,899,NGC 1193,146.81,-12.18,3,2.5,+,44,11,O-1618  03 00 +42,204,275
OCL-391,901,NGC 1348,146.95,-3.71,3,30.2,+,51,16,O-1249  03 24 +48,177,323
OCL-392,903,Mel 20,146.95,-7.11,13,18.5,+,48,26,O-1249  03 24 +48,269,169
OCL-393,909,IC 361,147.49,5.7,4,14.8,+,58,11,O- 663  04 24 +60,297,68
OCL-394,911,NGC 1444,148.16,-1.29,3,45.6,+,52,31,O-1236  03 48 +54,255,80
OCL-395,913,King  7,149.78,-1.03,3,55.2,+,51,39,O-1236  03 48 +54,170,37
OCL-396,915,NGC 1496,149.87,0.14,4,0.6,+,52,29,O-1236  03 48 +54,126,83
OCL-396.1,915.1,Mayer 2,151.12,2.13,4,15.6,+,53,5,--,--,--
OCL-397,917,NGC 1528,152.04,0.27,4,11.6,+,51,7,O-1236  03 48 +54,34,11
OCL-398,919,NGC 1513,152.6,-1.57,4,6.3,+,49,23,O-1253  03 58 +48,159,231
OCL-399,921,NGC 1545,153.36,0.17,4,17.1,+,50,8,O-1253  03 58 +48,66,276
OCL-399.1,921.1,Latyshev 1,153.39,-28.15,2,49.5,+,27,16,--,--,--
OCL-400,923,Berkeley 67,154.88,2.51,4,34.3,+,50,39,O- 848  04 32 +48,215,309
OCL-401,925,NGC 1342,154.99,-15.38,3,28.4,+,37,10,O-1333  03 16 +36,103,220
OCL-402,927,Berkeley 13,155.1,5.86,4,51.6,+,52,40,O- 846  04 26 +54,25,96
OCL-403,929,NGC 1624,155.35,2.58,--,--,--,--,--,--,--,--
OCL-404,931,Berkeley11,157.08,-3.65,4,17.0,+,44,48,O- 651  04 00 +42,74,313
OCL-405,933,NGC 1724,158.45,4.85,4,59.7,+,49,26,O- 224  05 06 +48,290,246
OCL-406,935,NGC 1605,158.61,-1.58,4,31.4,+,45,9,O- 848  04 32 +48,343,12
OCL-407,937,NGC 1582,159.28,-2.91,4,28.5,+,43,45,O- 644  04 30 +42,250,255
OCL-408,939,Ruprecht 148,160.33,-0.39,4,42.9,+,44,39,O- 644  04 30 +42,112,307
OCL-409,941,Gingrich,160.43,-17.74,3,41.4,+,32,8,O-1457  03 28 +30,88,272
OCL-410,943,Berkeley 16,160.78,4.84,5,8.1,+,47,34,O- 224  05 06 +48,218,145
OCL-411,945,NGC 1664,161.66,-0.44,4,47.5,+,43,37,O- 644  04 30 +42,68,287
OCL-412,947,Berkeley 12,161.68,-1.99,4,41.1,+,42,35,O- 644  04 30 +42,129,195
OCL-413,949,Berkeley 68,162.13,-2.41,4,41.0,+,41,58,O- 644  04 30 +42,129,165
OCL-414,951,Berkeley 15,162.33,1.61,4,58.7,+,44,23,O- 668  05 00 +42,251,296
OCL-415,953,NGC 1548,162.86,-9.23,4,17.6,+,36,48,O-1458  04 12 +36,180,203
OCL-416,955,Berkeley 14,162.87,0.71,4,56.6,+,43,24,O- 668  05 00 +42,275,242
OCL-417,957,NGC 1883,163.04,6.19,5,22.2,+,46,30,O- 224  05 06 +48,87,83
OCL-418,959,NGC 2126,163.24,13.21,5,59.1,+,49,54,O- 637  05 40 +48,71,276
OCL-419,961,Berkeley 18,163.63,5.01,5,18.5,+,45,21,O- 224  05 06 +48,120,26
OCL-420,963,King 22,163.65,5.15,5,19.2,+,45,25,O- 224  05 06 +48,111,27
OCL-421,965,M 45,166.56,-23.53,3,44.0,+,23,58,O- 441  03 28 +24,57,161
OCL-422,991,Berkeley 70,166.91,3.58,5,22.2,+,41,51,O- 668  05 00 +42,18,163
OCL-423,993,CR 62,167.26,2.5,5,19.0,+,40,57,O- 668  05 00 +42,47,112
OCL-424,995,King 17,167.3,-0.73,5,5.0,+,39,1,O- 668  05 00 +42,190,3
OCL-425,997,Dolidze 14,167.55,-18.07,4,3.5,+,27,18,O-1468  03 53 +30,130,18
OCL-426,999,Czernik 18,168.29,-12.3,4,24.8,+,30,49,O-1454  04 20 +30,187,207
OCL-427,1001,Czernik 20,168.3,1.32,5,16.6,+,39,25,O- 668  05 00 +42,67,31
OCL-428,1003,NGC 1857,168.41,1.26,5,16.7,+,39,18,O- 668  05 00 +42,70,20
OCL-429,1005,NGC 1778,168.88,-2.0,5,4.7,+,36,59,O-1315  05 08 +36,273,222
OCL-430,1007,Dolidze 15,170.2,-3.9,5,1.3,+,34,46,O-1315  05 08 +36,310,115
OCL-431,1009,Stock 10,171.63,3.58,5,35.6,+,37,54,O-1290  05 36 +36,244,276
OCL-432,1011,Czernik 21,171.88,-0.4,5,23.1,+,35,57,O-1315  05 08 +36,73,169
OCL-433,1013,NGC 1912,172.27,0.7,5,25.3,+,35,48,O-1315  05 08 +36,50,160
OCL-434,1017,NGC 1907,172.62,0.3,5,24.7,+,35,17,O-1315  05 08 +36,56,132
OCL-435,1019,Dolidze 16,173.18,-3.47,5,11.3,+,32,40,O-1455  05 12 +30,249,319
OCL-436,1021,Stock 8,173.35,-0.23,5,24.3,+,34,23,O-1315  05 08 +36,58,88
OCL-437,1023,NGC 2192,173.41,10.64,6,11.7,+,39,52,O- 669  06 00 +42,122,61
OCL-438,1025,IC 410,173.48,-1.65,5,19.3,+,33,28,O-1315  05 08 +36,115,33
OCL-439,1027,NGC 1893,173.59,-1.7,5,19.4,+,33,21,O-1315  05 08 +36,112,29
OCL-440,1031,Dolidze 18,173.84,-1.52,5,20.8,+,33,15,O-1315  05 08 +36,95,27
OCL-441,1033,Stock 9,173.9,0.28,5,28.1,+,34,13,O-1315  05 08 +36,17,76
OCL-442,1035,Dolidze 29,173.96,-0.46,5,25.3,+,33,45,O-1315  05 08 +36,50,47
OCL-443,1037,Czernik 19,174.09,-8.85,4,53.9,+,28,42,O-1314  04 46 +30,150,94
OCL-444,1039,Berkeley 69,174.44,-1.8,5,21.3,+,32,36,O-1455  05 12 +30,139,309
OCL-445,1041,NGC 1960,174.52,1.04,5,32.8,+,34,6,O-1293  05 36 +36,275,71
OCL-446,1047,NGC 2281,175.0,17.06,6,45.8,+,41,7,O- 696  06 30 +42,89,135
OCL-447,1049,Berkeley 17,175.65,-3.65,5,17.4,+,30,33,O-1455  05 12 +30,180,200
OCL-448,1051,King 8,176.4,3.12,5,46.1,+,33,37,O-1290  05 36 +36,130,44
OCL-449,1053,Berkeley 71,176.57,1.02,5,38.0,+,32,22,O-1459  05 38 +30,244,296
OCL-450,1055,Berkeley 19,176.91,-3.59,5,20.9,+,29,33,O-1459  05 38 +30,244,296
OCL-451,1057,NGC 2099,177.65,3.09,5,49.1,+,32,32,O-1459  05 38 +30,116,311
OCL-452,1063,NGC 1746,179.02,-10.65,5,0.6,+,23,45,O-1461  04 46 +24,64,150
OCL-453,1065,NGC 1758,179.15,-10.52,5,1.4,+,23,43,O-1461  04 46 +24,67,149
OCL-454,1067,NGC 1750,179.2,-10.7,5,0.9,+,23,35,O-1461  04 46 +24,62,139
OCL-455,1069,Basel 4,179.23,1.2,5,45.3,+,30,12,O-1459  05 38 +30,153,184
OCL-456,1071,B,180.05,-22.4,4,24.0,+,15,45,O-1501  04 24 +18,243,48
OCL-457,1091,NGC 1647,180.39,-16.78,4,43.1,+,18,59,O-1481  04 48 +18,303,224
OCL-458,1095,Czernik 23,180.46,0.76,5,46.5,+,28,55,O-1459  05 38 +30,138,184
OCL-459,1097,Dolidze-D. 3,180.67,-3.53,5,30.6,+,26,27,O- 416  05 38 +24,329,305
OCL-460,1099,Dolidze-D. 4,181.39,-3.41,5,32.8,+,25,55,O- 416  05 38 +24,307,275
OCL-461,1101,NGC 1663,185.79,-19.81,4,45.8,+,13,4,O-1534  04 48 +12,268,222
OCL-462,1103,NGC 1807,186.08,-13.5,5,7.8,+,16,28,O- 639  05 12 +18,295,85
OCL-463,1105,NGC 1817,186.13,-13.13,5,9.2,+,16,38,O- 639  05 12 +18,273,94
OCL-464,1107,Berkeley 72,186.32,-2.57,5,47.3,+,22,11,O- 416  05 38 +24,127,76
OCL-465,1109,Trumpler 4,186.45,1.25,6,1.9,+,24,0,O-1278  06 04 +24,272,181
OCL-466,1111,NGC 2168,186.58,2.18,6,5.8,+,24,21,O-1278  06 04 +24,219,193
OCL-467,1115,NGC 2129,186.61,0.13,5,58.0,+,23,18,O-1278  06 04 +24,318,140
OCL-468,1117,NGC 2158,186.64,1.76,6,4.4,+,24,6,O-1278  06 04 +24,240,181
OCL-469,1121,Berkeley 21,186.84,-2.51,5,48.7,+,21,46,O- 416  05 38 +24,109,52
OCL-469.1,1121.1,Basel 11b,187.44,-1.11,5,55.2,+,21,58,--,--,--
OCL-470,1123,NGC 1662,187.7,-21.12,4,45.7,+,10,51,O-1534  04 48 +12,268,103
OCL-471,1125,NGC 2266,187.78,10.28,6,40.1,+,27,1,O- 920  06 30 +30,122,18
OCL-472,1127,Czernik 24,188.04,-2.27,5,52.2,+,20,52,O- 427  05 36 +18,36,326
OCL-473,1129,CR 89 9-12 Gem,188.21,3.7,6,15.0,+,23,39,O-1278  06 04 +24,110,159
OCL-474,1131,CR 65,188.48,-10.71,5,23.0,+,16,3,O- 639  05 12 +18,102,66
OCL-475,1133,NGC 2331,189.67,15.3,7,4.1,+,27,26,O-1331  06 56 +30,150,41
OCL-475.1,1133.1,NGC 2175S,190.07,0.79,6,7.9,+,20,37,--,--,--
OCL-476,1135,NGC 2175,190.2,0.42,6,6.8,+,20,20,O-1494  06 00 +18,161,309
OCL-477,1137,Dolidze-D. 2,192.24,-13.57,5,21.1,+,11,25,O-1261  05 12 +12,130,137
OCL-478,1139,Berkeley 23,192.61,5.44,6,30.5,+,20,35,O-1410  06 24 +18,162,316
OCL-479,1141,CR 69 lam Ori,195.05,-12.0,5,32.3,+,9,54,O- 415  05 36 +12,290,52
OCL-480,1143,Dolidze 19,195.11,-15.31,5,21.0,+,8,8,O-1270  05 12 +06,124,279
OCL-481,1145,NGC 2169,195.63,-2.92,6,5.6,+,13,58,O-1502  06 00 +12,169,282
OCL-482,1147,Dolidze 17,195.88,-16.15,5,19.7,+,7,4,O-1270  05 12 +06,143,221
OCL-483,1149,Dolidze 21,196.58,-15.1,5,24.7,+,7,2,O-1270  05 12 +06,78,220
OCL-484,1151,NGC 2304,197.17,8.87,6,52.1,+,18,5,O- 417  06 48 +18,187,183
OCL-485,1153,NGC 2194,197.26,-2.33,6,11.0,+,12,49,O-1502  06 00 +12,100,221
OCL-486,1155,Berkeley 29,197.98,8.03,6,50.4,+,16,59,O- 417  06 48 +18,215,126
OCL-487,1157,NGC 2141,198.07,-5.79,6,0.3,+,10,26,O-1502  06 00 +12,240,93
OCL-488,1159,NGC 2420,198.11,19.65,7,35.5,+,21,41,O-1310  07 22 +24,77,60
OCL-489,1161,CR 74,198.97,-10.4,5,45.8,+,7,23,O-1493  05 36 +06,111,242
OCL-490,1163,Berkeley 22,199.8,-8.05,5,55.7,+,7,50,O- 229  06 00 +06,295,272
OCL-491,1165,CR 95,201.72,-0.07,6,27.7,+,9,58,O- 445  06 24 +12,183,66
OCL-492,1167,NGC 2259,201.79,2.12,6,35.8,+,10,56,O- 445  06 24 +12,85,122
OCL-493,1169,Czernik 25,202.31,-5.26,6,10.4,+,7,0,O- 229  06 00 +06,95,229
OCL-494,1171,Trumpler 5,202.86,1.05,6,34.0,+,9,29,O- 445  06 24 +12,111,46
OCL-495,1173,NGC 2264,202.94,2.2,6,38.3,+,9,56,O- 445  06 24 +12,52,62
OCL-496,1181,NGC 2355,203.36,11.8,7,14.1,+,13,52,O-1354  07 12 +12,210,283
OCL-497,1183,Berkeley 20,203.5,-17.28,5,30.4,+,0,11,O- 435  05 36 +00,314,180
OCL-498,1185,NGC 2186,203.56,-6.2,6,9.5,+,5,28,O- 229  06 00 +06,114,148
OCL-499,1187,NGC 2251,203.6,0.13,6,32.0,+,8,24,O- 943  06 24 +06,141,225
OCL-499.1,1187.1,Basel 8,203.79,-0.12,6,31.5,+,8,7,--,--,--
OCL-499.2,1187.2,Basel 7,203.81,0.54,6,33.9,+,8,24,--,--,--
OCL-500,1189,NGC 2254,204.35,0.09,6,33.3,+,7,43,O- 923  06 24 +06,118,271
OCL-501,1191,NGC 2236,204.37,-1.69,6,27.0,+,6,52,O- 923  06 24 +06,220,224
OCL-502,1193,NGC 2395,204.62,13.96,7,24.3,+,13,41,O-1354  07 12 +12,77,277
OCL-503,1195,CR 70 Ori belt,204.98,-17.44,5,33.0,-,1,8,O- 435  05 36 +00,280,118
OCL-504,1197,CR 92,205.08,-3.99,6,20.2,+,5,9,O- 923  06 24 +06,292,133
OCL-505,1199,CR 111,205.34,0.32,6,36.0,+,6,57,O- 923  06 24 +06,80,225
OCL-506,1201,CR 97,205.37,-1.77,6,28.6,+,5,57,O- 923  06 24 +06,181,174
OCL-507,1203,NGC 2632,205.54,32.52,8,37.2,+,20,10,O-1311  08 24 +18,70,304
OCL-508,1217,Dolidze 22,205.57,-4.11,6,20.6,+,4,41,O- 923  06 24 +06,285,105
OCL-509,1219,NGC 2112,205.9,-12.61,5,51.3,+,0,23,O- 435  05 36 +00,33,193
OCL-510,1221,CR 106,206.02,-0.43,6,34.4,+,6,0,O- 923  06 24 +06,102,181
OCL-511,1223,NGC 2237,206.03,-2.37,6,27.7,+,5,5,O- 923  06 24 +06,183,124
OCL-512,1225,NGC 2239,206.18,-2.29,6,28.3,+,4,59,O- 923  06 24 +06,192,128
OCL-513,1227,Biur 7,206.23,5.14,6,54.9,+,8,20,O- 929  06 48 +06,148,307
OCL-514,1229,NGC 2252,206.27,-1.21,6,32.3,+,5,25,O- 923  06 24 +06,130,147
OCL-515,1231,NGC 2244,206.42,-2.02,6,29.7,+,4,54,O- 923  06 24 +06,165,118
OCL-516,1237,Dolidze 26,206.51,13.89,7,27.3,+,12,0,O-1354  07 12 +12,37,181
OCL-516.1,1237.1,sigma Ori Cl.,206.82,-17.34,5,36.2,-,2,38,--,--,--
OCL-517,1239,CR 104,206.93,-1.13,6,33.8,+,4,52,O- 923  06 24 +06,109,123
OCL-518,1241,CR 107,207.14,-0.91,6,35.0,+,4,47,O- 923  06 24 +06,91,111
OCL-519,1243,CR 91,207.4,-5.57,6,19.1,+,2,23,O-1483  06 24 +00,304,306
OCL-520,1245,Biur 12,207.67,2.36,6,47.6,+,5,49,O- 929  06 48 +06,247,170
OCL-521,1247,Biur 11,207.77,2.59,6,48.6,+,5,50,O- 929  06 48 +06,232,172
OCL-522,1249,Biur 8,207.95,4.4,6,55.4,+,6,30,O- 929  06 48 +06,141,207
